Date,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,Month,Year,VWAP,Day_Perc_Change,Trend,ave,upper,lower
2018-07-18,SONATSOFTW,EQ,332.5,332.5,344.0,320.0,329.05,327.7,330.75,456265,150910288.45,9488,105535,23.13,7,2018,263.01357135864157,-0.014436090225563912,Slight or No change,304.139,346.839,261.44
2018-07-19,SONATSOFTW,EQ,327.7,332.0,335.0,320.1,331.5,331.25,327.72,243599,79832106.4,6241,51278,21.05,7,2018,263.1739359448555,0.010833079035703408,Slight or No change,305.439,350.358,260.521
2018-07-20,SONATSOFTW,EQ,331.25,329.9,338.0,323.0,331.0,332.2,331.37,248309,82281206.15,7465,63744,25.67,7,2018,263.33889763968534,0.0028679245283018684,Slight or No change,307.286,354.435,260.136
2018-07-23,SONATSOFTW,EQ,332.2,332.5,339.9,326.05,336.0,336.4,335.9,328367,110297824.9,11886,115271,35.1,7,2018,263.56906985656275,0.012642986152919809,Slight or No change,309.861,359.263,260.459
2018-07-24,SONATSOFTW,EQ,336.4,338.2,354.0,338.0,347.85,347.8,347.6,558275,194055727.6,14022,187417,33.57,7,2018,264.01782247799895,0.03388822829964333,Slight or No change,313.5,366.172,260.828
2018-07-25,SONATSOFTW,EQ,347.8,351.0,359.7,345.4,349.0,350.5,353.53,478699,169236306.05,9755,131164,27.4,7,2018,264.41109799515027,0.007763082231167395,Slight or No change,318.071,371.748,264.395
2018-07-26,SONATSOFTW,EQ,350.5,350.0,354.25,347.2,350.7,349.95,350.71,106135,37222151.65,3825,43895,41.36,7,2018,264.4972553614949,-0.0015691868758915815,Slight or No change,322.814,375.067,270.562
2018-07-27,SONATSOFTW,EQ,349.95,350.8,355.0,350.0,352.95,352.6,353.3,149712,52893064.8,5443,74331,49.65,7,2018,264.6222523560349,0.0075725103586228295,Slight or No change,327.85,376.676,279.024
2018-07-30,SONATSOFTW,EQ,352.6,353.0,355.0,345.05,346.5,347.2,349.27,131365,45881202.9,6976,68554,52.19,7,2018,264.7249252748639,-0.015314804310833876,Slight or No change,332.943,372.403,293.483
2018-07-31,SONATSOFTW,EQ,347.2,347.9,349.7,343.95,344.9,344.9,346.12,78098,27031272.15,3264,40198,51.47,7,2018,264.78414570882575,-0.006624423963133674,Slight or No change,337.789,360.998,314.58
2018-08-01,SONATSOFTW,EQ,344.9,344.9,357.1,342.6,356.5,354.75,349.47,263841,92203998.9,8831,153331,58.11,8,2018,265.00808480338526,0.02855900260945199,Slight or No change,340.557,361.725,319.389
2018-08-02,SONATSOFTW,EQ,354.75,356.0,359.0,336.0,337.1,337.7,347.21,241619,83891998.65,8064,122557,50.72,8,2018,265.1734097032256,-0.04806201550387601,Slight or No change,340.425,361.643,319.207
2018-08-03,SONATSOFTW,EQ,337.7,339.8,344.0,325.8,329.0,330.0,332.22,152343,50610828.8,6301,69532,45.64,8,2018,265.2662367285124,-0.0228013029315961,Slight or No change,341.104,360.064,322.143
2018-08-06,SONATSOFTW,EQ,330.0,331.0,336.0,323.0,323.6,323.9,327.15,116026,37958273.4,8435,67408,58.1,8,2018,265.33011136898466,-0.01848484848484855,Slight or No change,340.489,361.133,319.845
2018-08-07,SONATSOFTW,EQ,323.9,322.5,328.7,315.0,316.45,317.55,320.81,176839,56731681.3,7223,105393,59.6,8,2018,265.4166716946481,-0.019604816301327488,Slight or No change,339.764,362.905,316.624
2018-08-08,SONATSOFTW,EQ,317.55,319.3,323.7,312.3,315.4,314.4,314.95,181240,57080811.65,9921,104778,57.81,8,2018,265.49974663781984,-0.009919697685404016,Slight or No change,338.561,365.111,312.011
2018-08-09,SONATSOFTW,EQ,314.4,316.0,329.75,315.05,322.0,322.25,323.85,195538,63325374.35,9962,79106,40.46,8,2018,265.6033974583969,0.02496819338422407,Slight or No change,337.85,365.637,310.063
2018-08-10,SONATSOFTW,EQ,322.25,325.0,327.65,322.0,324.0,324.05,324.84,122371,39751522.05,7684,74807,61.13,8,2018,265.6701265832375,0.0055857253685027706,Slight or No change,336.968,365.721,308.215
2018-08-13,SONATSOFTW,EQ,324.05,322.7,339.35,317.3,336.95,333.85,331.84,476044,157970713.05,17229,123307,25.9,8,2018,265.9716050578087,0.030242246566887895,Slight or No change,335.971,364.067,307.876
2018-08-14,SONATSOFTW,EQ,333.85,338.0,340.25,323.0,325.6,326.8,326.66,444862,145318099.15,13493,276263,62.1,8,2018,266.22192405378325,-0.021117268234236986,Slight or No change,334.279,361.443,307.114
2018-08-16,SONATSOFTW,EQ,326.8,327.45,367.25,327.45,354.05,356.95,357.09,1709931,610594342.35,45982,328918,19.24,8,2018,267.63467853233976,0.09225826193390453,Slight or No change,334.779,363.404,306.153
2018-08-17,SONATSOFTW,EQ,356.95,354.7,370.0,351.7,365.0,364.8,363.15,548403,199151663.9,18586,123027,22.43,8,2018,268.1175083273257,0.021991875612831,Slight or No change,335.65,367.206,304.094
2018-08-20,SONATSOFTW,EQ,364.8,362.2,364.8,350.5,358.05,358.35,357.52,248561,88865737.2,6738,71588,28.8,8,2018,268.3202774619055,-0.017680921052631526,Slight or No change,336.446,369.771,303.122
2018-08-21,SONATSOFTW,EQ,358.35,357.9,366.95,356.5,359.95,361.1,362.15,199546,72265696.4,6021,65840,32.99,8,2018,268.48735544432583,0.0076740616715502705,Slight or No change,337.604,373.238,301.969
2018-08-23,SONATSOFTW,EQ,361.1,359.35,364.0,352.05,357.5,358.05,357.82,171517,61372700.45,5962,52327,30.51,8,2018,268.62577119156254,-0.008446413735807234,Slight or No change,337.839,374.002,301.677
2018-08-24,SONATSOFTW,EQ,358.05,359.0,360.0,348.6,349.5,350.9,353.83,91917,32522768.35,3061,36516,39.73,8,2018,268.6938562067654,-0.019969278033794224,Slight or No change,338.782,375.611,301.953
2018-08-27,SONATSOFTW,EQ,350.9,352.9,357.0,350.2,355.8,354.25,353.68,89296,31582291.85,5224,38437,43.04,8,2018,268.7625829995501,0.00954687945283572,Slight or No change,340.514,377.842,303.187
2018-08-28,SONATSOFTW,EQ,354.25,355.0,357.0,349.0,350.7,350.6,352.92,70797,24985955.4,2917,35919,50.74,8,2018,268.8146704539901,-0.010303458009879972,Slight or No change,342.421,378.809,306.034
2018-08-29,SONATSOFTW,EQ,350.6,347.65,353.1,345.2,347.8,349.3,347.98,99415,34594771.7,5334,50899,51.2,8,2018,268.88654035211727,-0.0037079292641186705,Slight or No change,344.689,378.247,311.132
2018-08-30,SONATSOFTW,EQ,349.3,348.9,349.95,344.1,349.0,348.45,347.07,59523,20658885.05,6585,31483,52.89,8,2018,268.92905560109944,-0.0024334383051818342,Slight or No change,347.121,375.804,318.439
2018-08-31,SONATSOFTW,EQ,348.45,350.0,361.0,335.05,352.05,353.6,348.4,424484,147889391.35,17014,164188,38.68,8,2018,269.25048837282554,0.014779738843449632,Slight or No change,349.361,374.334,324.387
2018-09-03,SONATSOFTW,EQ,353.6,356.0,356.9,345.0,346.35,345.75,348.59,97414,33957076.05,4320,46981,48.23,9,2018,269.31707641911504,-0.022200226244343924,Slight or No change,350.911,371.41,330.412
2018-09-04,SONATSOFTW,EQ,345.75,348.4,360.5,345.5,356.5,353.25,356.76,620720,221448885.15,14399,322984,52.03,9,2018,269.7800350695847,0.021691973969631292,Slight or No change,352.296,370.298,334.295
2018-09-05,SONATSOFTW,EQ,353.25,356.75,368.45,356.05,359.0,360.15,362.71,471114,170876424.0,15789,152529,32.38,9,2018,270.1567821581619,0.019532908704883226,Slight or No change,354.679,365.568,343.789
2018-09-06,SONATSOFTW,EQ,360.15,364.35,374.0,359.0,372.0,372.8,368.45,471600,173760030.05,14375,155912,33.06,9,2018,270.58335695362985,0.03512425378314599,Slight or No change,355.811,370.388,341.233
2018-09-07,SONATSOFTW,EQ,372.8,374.95,375.0,362.0,368.0,367.25,367.66,380771,139993193.75,8939,216707,56.91,9,2018,270.90663544418913,-0.014887339055793982,Slight or No change,355.986,371.078,340.894
2018-09-10,SONATSOFTW,EQ,367.25,370.8,370.8,356.0,363.25,361.8,362.36,317648,115101446.1,15085,145143,45.69,9,2018,271.1595097358076,-0.014840027229407691,Slight or No change,356.232,371.601,340.864
2018-09-11,SONATSOFTW,EQ,361.8,363.7,379.75,357.6,366.95,367.95,371.17,716320,265877058.3,20926,237419,33.14,9,2018,271.76297177814945,0.016998341625207303,Slight or No change,356.721,373.157,340.286
2018-09-12,SONATSOFTW,EQ,367.95,370.0,375.0,362.1,370.25,372.15,370.35,328809,121772808.85,11380,95795,29.13,9,2018,272.0494491707028,0.011414594374235644,Slight or No change,357.729,376.126,339.332
2018-09-14,SONATSOFTW,EQ,372.15,371.5,396.0,364.9,394.5,394.4,386.79,1368589,529350196.25,27441,491635,35.92,9,2018,273.48566561662557,0.05978772000537425,Slight or No change,360.836,387.223,334.448
2018-09-17,SONATSOFTW,EQ,394.4,395.0,416.5,395.0,415.2,409.8,408.14,1565915,639114370.6,32672,564679,36.06,9,2018,275.2922424558156,0.039046653144016334,Slight or No change,364.804,401.584,328.023
2018-09-18,SONATSOFTW,EQ,409.8,413.05,419.0,402.1,405.5,405.5,408.45,388692,158760452.15,15233,152769,39.3,9,2018,275.7191785253426,-0.010492923377257268,Slight or No change,368.725,410.368,327.082
2018-09-19,SONATSOFTW,EQ,405.5,408.8,428.6,406.0,418.0,413.4,416.88,789431,329095810.55,33040,235273,29.8,9,2018,276.6299836413835,0.01948212083847101,Slight or No change,373.304,419.583,327.024
2018-09-21,SONATSOFTW,EQ,413.4,419.0,421.3,335.6,385.0,388.5,388.15,1139161,442160631.3,33878,418659,36.75,9,2018,277.6878005855639,-0.060232220609579,Slight or No change,376.164,420.746,331.582
2018-09-24,SONATSOFTW,EQ,388.5,388.55,391.0,368.95,380.0,380.1,381.31,313178,119418726.85,10963,138825,44.33,9,2018,277.9533388615779,-0.021621621621621512,Slight or No change,378.057,420.721,335.393
2018-09-25,SONATSOFTW,EQ,380.1,375.2,394.75,375.2,381.0,382.25,387.1,356797,138116061.25,13899,124916,35.01,9,2018,278.26052017409205,0.005656406208892406,Slight or No change,380.664,419.073,342.256
2018-09-26,SONATSOFTW,EQ,382.25,381.1,390.0,362.75,389.0,382.65,378.54,530477,200808742.45,16260,283323,53.41,9,2018,278.71564327874927,0.001046435578809568,Slight or No change,382.764,417.781,347.748
2018-09-27,SONATSOFTW,EQ,382.65,387.0,389.0,369.0,372.0,371.1,375.88,390169,146657058.55,24533,219619,56.29,9,2018,279.0109452639965,-0.030184241473931724,Slight or No change,383.546,416.834,350.259
2018-09-28,SONATSOFTW,EQ,371.1,372.0,384.45,366.45,367.0,369.55,374.01,473866,177229487.35,14102,293114,61.86,9,2018,279.3610709284925,-0.004176771759633603,Slight or No change,383.314,416.968,349.661
2018-10-01,SONATSOFTW,EQ,369.55,360.4,365.1,353.25,356.5,359.5,357.78,214187,76632024.45,11327,105469,49.24,10,2018,279.50090423499955,-0.02719523745095387,Slight or No change,382.761,417.78,347.742
2018-10-03,SONATSOFTW,EQ,359.5,359.0,367.45,351.05,351.35,353.85,360.84,113795,41061574.1,7890,59150,51.98,10,2018,279.5697647767607,-0.015716272600834413,Slight or No change,382.193,418.893,345.492
2018-10-04,SONATSOFTW,EQ,353.85,347.9,349.9,325.0,325.0,329.8,333.59,328600,109619011.95,10047,105635,32.15,10,2018,279.70374613440976,-0.06796665253638545,Slight or No change,379.468,425.263,333.673
2018-10-05,SONATSOFTW,EQ,329.8,325.15,351.8,307.0,310.0,316.05,334.77,353905,118476503.3,16814,118509,33.49,10,2018,279.8078608519199,-0.04169193450576103,Slight or No change,375.461,432.461,318.461
2018-10-08,SONATSOFTW,EQ,316.05,313.6,328.2,310.0,315.2,319.0,315.08,418046,131718061.05,10312,288757,69.07,10,2018,279.94002746987394,0.00933396614459725,Slight or No change,370.075,433.277,306.873
2018-10-09,SONATSOFTW,EQ,319.0,318.0,324.0,312.25,320.0,318.95,318.34,125903,40079766.2,6271,42663,33.89,10,2018,279.97960690587047,-0.00015673981191222097,Slight or No change,363.586,427.865,299.307
2018-10-10,SONATSOFTW,EQ,318.95,323.0,339.4,321.5,337.15,334.45,330.51,162949,53856654.6,6671,62921,38.61,10,2018,280.0510401170746,0.04859695877096715,Slight or No change,358.511,419.679,297.343
2018-10-11,SONATSOFTW,EQ,334.45,325.2,329.8,317.0,321.35,321.85,323.71,119262,38606639.15,4880,47262,39.63,10,2018,280.0911211479568,-0.037673792794139516,Slight or No change,351.971,407.142,296.801
2018-10-12,SONATSOFTW,EQ,321.85,325.0,334.5,316.25,319.95,321.1,325.46,116916,38051407.0,5356,58756,50.25,10,2018,280.12963483555376,-0.002330278079850867,Slight or No change,347.157,400.323,293.991
2018-10-15,SONATSOFTW,EQ,321.1,321.0,340.0,321.0,337.95,337.9,333.89,279162,93209039.0,6384,149156,53.43,10,2018,280.2588911850105,0.052320149486141165,Slight or No change,344.143,393.942,294.344
2018-10-16,SONATSOFTW,EQ,337.9,340.4,349.9,337.0,341.0,342.55,343.87,129949,44685206.0,3894,34031,26.19,10,2018,280.32370049373105,0.013761467889908284,Slight or No change,341.307,386.021,296.594
2018-10-17,SONATSOFTW,EQ,342.55,343.0,347.3,339.4,344.7,344.2,343.99,80417,27662664.65,2096,37953,47.2,10,2018,280.364800933636,0.004816815063494406,Slight or No change,338.561,376.553,300.568
2018-10-19,SONATSOFTW,EQ,344.2,339.95,340.9,313.45,314.85,316.2,319.54,321087,102601728.65,12441,244712,76.21,10,2018,280.45662934717166,-0.08134805345729224,Slight or No change,334.639,369.356,299.922
2018-10-22,SONATSOFTW,EQ,316.2,318.75,324.7,304.05,305.2,306.45,311.59,157367,49034575.8,7625,73039,46.41,10,2018,280.48923370949507,-0.030834914611005737,Slight or No change,330.132,361.553,298.711
2018-10-23,SONATSOFTW,EQ,306.45,302.05,309.55,285.9,290.5,289.5,296.12,166687,49358565.9,9611,87850,52.7,10,2018,280.5011897195471,-0.05531081742535482,Slight or No change,325.132,358.631,291.633
2018-10-24,SONATSOFTW,EQ,289.5,295.0,295.25,270.4,275.8,275.3,277.49,302666,83986154.0,9735,129145,42.67,10,2018,280.4886887392237,-0.04905008635578578,Slight or No change,319.521,358.211,280.832
2018-10-25,SONATSOFTW,EQ,275.3,277.0,279.0,265.0,268.1,269.65,270.77,138376,37467651.1,7343,65489,47.33,10,2018,280.4767917164391,-0.02052306574645857,Slight or No change,315.225,361.595,268.855
2018-10-26,SONATSOFTW,EQ,269.65,275.0,285.75,269.65,272.05,274.65,278.82,247415,68983301.45,9077,98929,39.99,10,2018,280.46537858562044,0.01854255516410164,Slight or No change,312.268,363.442,261.093
2018-10-29,SONATSOFTW,EQ,274.65,277.0,288.9,275.25,282.15,282.75,283.55,172253,48842528.3,4332,58035,33.69,10,2018,280.46848986114526,0.029492080830147538,Slight or No change,309.679,363.009,256.348
2018-10-30,SONATSOFTW,EQ,282.75,283.0,293.9,283.0,287.3,286.5,289.31,106741,30881629.1,3376,39239,36.76,10,2018,280.47357553399655,0.013262599469495928,Slight or No change,307.361,361.765,252.957
2018-10-31,SONATSOFTW,EQ,286.5,291.0,313.0,287.0,309.1,308.55,302.12,332690,100512824.65,10993,110671,33.27,10,2018,280.54716790473464,0.07696335078534045,Slight or No change,305.511,357.662,253.36
2018-11-01,SONATSOFTW,EQ,308.55,310.0,314.95,305.75,310.35,310.75,311.19,108926,33897109.05,3866,38076,34.96,11,2018,280.573065409659,0.007130124777183554,Slight or No change,304.718,356.131,253.305
2018-11-02,SONATSOFTW,EQ,310.75,313.35,313.35,303.05,309.15,308.6,308.9,101948,31491489.85,5941,39191,38.44,11,2018,280.5955396292057,-0.006918744971842194,Slight or No change,303.825,354.441,253.209
2018-11-05,SONATSOFTW,EQ,308.6,313.0,322.0,309.35,310.3,312.5,316.24,204550,64687902.6,6641,78214,38.24,11,2018,280.64678834887343,0.012637718729747059,Slight or No change,302.011,349.06,254.961
2018-11-06,SONATSOFTW,EQ,312.5,312.8,326.0,312.45,321.9,320.4,320.47,161274,51683056.45,4830,59457,36.87,11,2018,280.69707110059943,0.02527999999999997,Slight or No change,300.429,342.87,257.988
2018-11-07,SONATSOFTW,EQ,320.4,323.2,331.4,323.0,330.7,329.75,329.02,113478,37336713.95,2706,65709,57.9,11,2018,280.7406898008848,0.029182272159800293,Slight or No change,299.396,337.759,261.034
2018-11-09,SONATSOFTW,EQ,329.75,333.0,338.85,330.1,337.5,335.0,334.55,102302,34225256.15,4191,41076,40.15,11,2018,280.7841514786412,0.015921152388172818,Slight or No change,300.739,342.776,258.703
2018-11-12,SONATSOFTW,EQ,335.0,337.0,343.8,328.25,338.15,338.1,339.71,106782,36274478.8,3887,47432,44.42,11,2018,280.8320318952073,0.009253731343283668,Slight or No change,303.0,349.524,256.476
2018-11-13,SONATSOFTW,EQ,338.1,333.75,337.5,329.1,334.8,335.05,334.19,73495,24561570.25,2852,34290,46.66,11,2018,280.8631875255149,-0.009020999704229538,Slight or No change,306.254,355.027,257.48
2018-11-14,SONATSOFTW,EQ,335.05,335.05,340.85,334.5,335.0,335.25,335.2,131563,44100139.1,2494,102792,78.13,11,2018,280.9190752432755,0.0005969258319653559,Slight or No change,310.536,358.115,262.956
2018-11-15,SONATSOFTW,EQ,335.25,331.2,342.0,329.1,334.9,335.15,336.49,146141,49175225.75,13796,46330,31.7,11,2018,280.9809071498695,-0.0002982848620433076,Slight or No change,315.214,358.128,272.301
2018-11-16,SONATSOFTW,EQ,335.15,331.45,344.0,329.0,329.35,331.45,335.75,100721,33817250.1,3992,30276,30.06,11,2018,281.0205347657916,-0.011039832910637036,Slight or No change,319.271,355.952,282.591
2018-11-19,SONATSOFTW,EQ,331.45,332.3,334.65,322.2,322.55,324.65,325.76,84187,27424851.05,4120,40798,48.46,11,2018,281.049149677508,-0.020515914919294054,Slight or No change,322.264,352.354,292.175
2018-11-20,SONATSOFTW,EQ,324.65,324.65,325.0,315.0,318.85,318.85,320.87,60459,19399326.0,5651,30787,50.92,11,2018,281.06694580496656,-0.017865393500692942,Slight or No change,324.575,346.765,302.385
2018-11-21,SONATSOFTW,EQ,318.85,318.85,322.15,303.15,307.8,308.65,308.57,102701,31690572.3,3823,42306,41.19,11,2018,281.08898688283017,-0.031989963932883884,Slight or No change,324.582,346.75,302.414
2018-11-22,SONATSOFTW,EQ,308.65,309.0,319.5,309.0,315.05,315.3,315.95,108258,34204602.45,3004,41496,38.33,11,2018,281.1177791642714,0.021545439818564827,Slight or No change,324.907,346.322,303.492
2018-11-26,SONATSOFTW,EQ,315.3,316.0,322.0,309.2,317.75,317.8,315.48,272623,86006246.35,6699,165258,60.62,11,2018,281.1953589879887,0.007928956549318134,Slight or No change,325.564,345.324,305.804
2018-11-27,SONATSOFTW,EQ,317.8,318.0,320.0,309.65,311.4,310.85,312.89,70194,21962777.5,4878,37322,53.17,11,2018,281.21149837033624,-0.021869100062932637,Slight or No change,325.446,345.559,305.334
2018-11-28,SONATSOFTW,EQ,310.85,313.35,314.7,304.2,304.4,306.75,310.61,61535,19113616.85,3161,30606,49.74,11,2018,281.22367717627156,-0.013189641306096234,Slight or No change,324.471,346.835,302.108
2018-11-29,SONATSOFTW,EQ,306.75,309.45,318.0,304.0,305.35,305.95,313.05,454250,142203291.5,6868,311561,68.59,11,2018,281.310416372357,-0.0026079869600652557,Slight or No change,322.771,346.951,298.592
2018-11-30,SONATSOFTW,EQ,305.95,308.4,312.0,305.45,306.45,306.4,308.47,68789,21219482.2,2879,39205,56.99,11,2018,281.3237375532032,0.0014708285667592855,Slight or No change,320.729,345.288,296.17
2018-12-03,SONATSOFTW,EQ,306.4,306.5,309.75,300.95,301.0,301.5,303.32,92885,28173702.9,5086,54525,58.7,12,2018,281.3381921283554,-0.015992167101827603,Slight or No change,318.114,342.499,293.73
2018-12-04,SONATSOFTW,EQ,301.5,304.65,308.6,301.0,301.0,302.9,305.94,126395,38669765.5,4585,46141,36.51,12,2018,281.35919172326595,0.004643449419568846,Slight or No change,315.818,339.374,292.262
2018-12-05,SONATSOFTW,EQ,302.9,302.4,302.4,295.0,300.9,298.5,298.29,124686,37192408.5,3809,80532,64.59,12,2018,281.37564406758116,-0.014526246285902822,Slight or No change,313.193,335.582,290.804
2018-12-06,SONATSOFTW,EQ,298.5,300.0,314.9,300.0,310.7,311.45,309.43,470758,145666104.9,9636,227623,48.35,12,2018,281.4842370718563,0.043383584589614665,Slight or No change,311.5,329.98,293.02
2018-12-07,SONATSOFTW,EQ,311.45,311.5,317.95,307.25,310.05,312.1,312.89,135716,42463615.4,4514,52609,38.76,12,2018,281.5160740682418,0.0020870123615348572,Slight or No change,310.118,324.642,295.594
2018-12-10,SONATSOFTW,EQ,312.1,300.0,307.0,295.0,305.0,305.1,303.62,113727,34529515.2,4257,71235,62.64,12,2018,281.5366073021683,-0.02242870874719638,Slight or No change,308.721,320.776,296.667
2018-12-11,SONATSOFTW,EQ,305.1,297.7,316.4,297.65,314.15,315.4,310.41,182101,56526388.35,6586,107858,59.23,12,2018,281.58375010987663,0.033759423139954066,Slight or No change,308.475,319.754,297.196
2018-12-12,SONATSOFTW,EQ,315.4,315.5,320.8,313.4,319.0,318.0,317.36,131986,41886781.5,7354,80130,60.71,12,2018,281.6204578579897,0.008243500317057784,Slight or No change,309.143,321.52,296.766
2018-12-13,SONATSOFTW,EQ,318.0,320.0,321.9,315.2,315.6,318.05,318.54,135172,43057685.6,5146,67081,49.63,12,2018,281.658026630094,0.00015723270440259896,Slight or No change,309.339,322.215,296.464
